Date,Time,Download,Upload,DayOfWeek,Hour
2025-03-12,12:18:37,77.08,82.82,Wednesday,12
2025-03-12,12:30:45,41.80,93.30,Wednesday,12
2025-03-12,12:38:40,93.12,93.26,Wednesday,12
2025-03-12,12:38:59,90.96,93.01,Wednesday,12
2025-03-12,12:59:00,93.57,93.75,Wednesday,12
2025-03-12,12:59:21,93.43,93.37,Wednesday,12
2025-03-12,13:19:21,93.57,92.68,Wednesday,13
2025-03-12,13:19:42,89.17,93.68,Wednesday,13
2025-03-12,13:39:43,91.80,93.54,Wednesday,13
2025-03-12,13:40:03,53.03,93.89,Wednesday,13
2025-03-12,14:00:05,93.32,93.46,Wednesday,14
2025-03-12,14:00:26,92.44,92.63,Wednesday,14
2025-03-12,14:20:27,91.51,93.70,Wednesday,14
2025-03-12,14:20:48,93.43,93.39,Wednesday,14
2025-03-12,14:40:49,78.60,92.09,Wednesday,14
2025-03-12,14:41:10,93.56,93.52,Wednesday,14
2025-03-12,15:01:10,92.16,93.35,Wednesday,15
2025-03-12,15:01:31,93.55,93.58,Wednesday,15
2025-03-12,15:21:32,93.10,93.53,Wednesday,15
2025-03-12,15:21:53,92.53,92.43,Wednesday,15
2025-03-12,15:41:53,93.00,93.37,Wednesday,15
2025-03-12,15:42:14,93.12,93.64,Wednesday,15
>>>>>>> 01c725066cce2c92e58dc7193fd0f25fbc41262f
